time/total_timesteps,time/fps,time/time_elapsed,time/iterations,train/explained_variance,train/approx_kl,train/std,train/n_updates,train/entropy_loss,train/clip_range,train/value_loss,train/learning_rate,train/loss,train/clip_fraction,train/policy_gradient_loss
1024,1741,0,1,,,,,,,,,,,
2048,1435,1,2,0.16512411832809448,0.0038024038,0.9935147762298584,10,-1.4153495475649833,0.2,3.737060309946537,0.0003,1.6208465099334717,0.01162109375,-0.0037844626931473613
3072,1371,2,3,0.7471303045749664,0.006297222,0.9893101453781128,20,-1.4110194876790048,0.2,0.21681150067597627,0.0003,0.09863840043544769,0.04404296875,-0.011280686233658344
4096,1346,3,4,0.7241807579994202,0.013207414,0.9923526048660278,30,-1.4102854266762734,0.2,0.057549947407096624,0.0003,0.006843818351626396,0.14248046875,-0.020879849151242524
5120,1333,3,5,-0.11261487007141113,0.0028878804,0.9853474497795105,40,-1.409595513343811,0.2,0.032866555638611315,0.0003,0.013867411762475967,0.00947265625,-0.0032059614633908494
6144,1273,4,6,-1.0225913524627686,0.003670949,0.9704129695892334,50,-1.3962391272187233,0.2,0.03658564395736903,0.0003,0.00814238004386425,0.04443359375,-0.005085525126196444
7168,1266,5,7,-0.3585249185562134,0.005633874,0.9696840047836304,60,-1.3877257764339448,0.2,0.05014456701464951,0.0003,0.0133494408801198,0.06826171875,-0.005456229543779045
8192,1204,6,8,0.5537114441394806,0.011284882,0.9696547985076904,70,-1.3888760283589363,0.2,0.020418709062505515,0.0003,-0.020646877586841583,0.14052734375,-0.01652472360874526
9216,1185,7,9,0.6127928495407104,0.016536864,0.9582884311676025,80,-1.3817056834697723,0.2,0.0071681838016957045,0.0003,-0.0315183587372303,0.1689453125,-0.030580100405495615
10240,1176,8,10,0.6921593844890594,0.019697204,0.9437192678451538,90,-1.369044829905033,0.2,0.003930441508418881,0.0003,-0.03694191947579384,0.1693359375,-0.028269588272087275
11264,1162,9,11,0.5978227853775024,0.021158217,0.9362704753875732,100,-1.3573947086930276,0.2,0.002145952807040885,0.0003,-0.04990314692258835,0.26416015625,-0.03512093656463548
12288,1160,10,12,0.4122016429901123,0.00670032,0.9159208536148071,110,-1.341884483397007,0.2,0.0013727968260354828,0.0003,-0.027866551652550697,0.0775390625,-0.012350344564765692
13312,1163,11,13,-0.001820206642150879,0.003347593,0.9148167967796326,120,-1.3298746272921562,0.2,1.3021837897598743,0.0003,0.5993248224258423,0.02041015625,-0.0005910558626055718
14336,1157,12,14,0.9113044291734695,0.005352986,0.9046558737754822,130,-1.3260012924671174,0.2,0.01773786699632183,0.0003,0.002522678580135107,0.05712890625,-0.004719287913758308
15360,1157,13,15,0.1988893747329712,0.0057410216,0.901758074760437,140,-1.3167912021279335,0.2,1.0927839905023575,0.0003,0.44521015882492065,0.066015625,-0.0057844413910061124
16384,1162,14,16,0.8427121043205261,0.0056008315,0.9070402383804321,150,-1.3180751204490662,0.2,0.11033398415893317,0.0003,0.018365098163485527,0.04169921875,-0.0027499752439325677
17408,1167,14,17,0.7312801778316498,0.0041206023,0.914150059223175,160,-1.3254741787910462,0.2,0.4154477402567863,0.0003,0.20760749280452728,0.00986328125,-0.0006532002822495997
18432,1172,15,18,0.6155173778533936,0.004742112,0.9142475724220276,170,-1.329438404738903,0.2,0.36179538406431677,0.0003,0.16433580219745636,0.0541015625,-0.004155091504799202
19456,1177,16,19,0.9404487609863281,0.0064588403,0.9122483134269714,180,-1.3276901453733445,0.2,0.016384762030793355,0.0003,0.0007130964659154415,0.0583984375,-0.0049539583793375645
20480,1179,17,20,0.9184684455394745,0.0034153522,0.9092990756034851,190,-1.326133331656456,0.2,0.1721909511834383,0.0003,0.11032411456108093,0.0181640625,-0.0009427696815691889
21504,1177,18,21,0.9499845430254936,0.007701843,0.901704728603363,200,-1.319988651573658,0.2,0.01232018654118292,0.0003,0.007783703505992889,0.09736328125,-0.011171019956236705
22528,1176,19,22,0.9427485316991806,0.014747396,0.894021213054657,210,-1.3115976259112359,0.2,0.008071182802086695,0.0003,-0.010277893394231796,0.19521484375,-0.020687106004334054
23552,1175,20,23,0.9556230679154396,0.00921124,0.8900405764579773,220,-1.304849037528038,0.2,0.007096169522264972,0.0003,-0.016144361346960068,0.10224609375,-0.012078068108530715
24576,1176,20,24,0.9636742696166039,0.009049543,0.8931575417518616,230,-1.3036748602986337,0.2,0.004980543276178651,0.0003,-0.023253215476870537,0.11630859375,-0.011409838480176404
25600,1179,21,25,0.9605230689048767,0.005650976,0.8823133111000061,240,-1.3014959827065469,0.2,0.00469181842636317,0.0003,-0.010844972915947437,0.03955078125,-0.00577598963282071
26624,1183,22,26,0.9613611958920956,0.009011213,0.880003035068512,250,-1.291662611067295,0.2,0.0032063688660855403,0.0003,-0.018074188381433487,0.1126953125,-0.011290578718762845
27648,1186,23,27,0.9435616284608841,0.004235113,0.8729860782623291,260,-1.2886565700173378,0.2,0.0032731872255681083,0.0003,0.0032360514160245657,0.04326171875,-0.007487511535873637
28672,1189,24,28,0.9481240920722485,0.005059126,0.8738702535629272,270,-1.283413077890873,0.2,0.0017727268954331522,0.0003,-0.008126783184707165,0.038671875,-0.0035298059228807688
29696,1192,24,29,0.9676925092935562,0.007359031,0.8695007562637329,280,-1.282393579185009,0.2,0.0006357425700116437,0.0003,-0.006471469532698393,0.08740234375,-0.008327325753634795
30720,1195,25,30,0.9164525866508484,0.0020285323,0.8640539050102234,290,-1.2765565112233161,0.2,0.0016499220611876809,0.0003,0.006593283265829086,0.01328125,-0.0023389012611005457
31744,1196,26,31,0.9523942954838276,0.0040384037,0.848569929599762,300,-1.2636519432067872,0.2,0.0007048620876958011,0.0003,-0.013965427875518799,0.03173828125,-0.004273086646571755
32768,1198,27,32,0.9246016815304756,0.0057191816,0.8535357713699341,310,-1.2559801012277603,0.2,0.0009601119338185527,0.0003,-0.002470191800966859,0.056640625,-0.003961944728507661
33792,1200,28,33,0.9293918237090111,0.003842877,0.8389183282852173,320,-1.2537933856248855,0.2,0.0006628297487623058,0.0003,0.0015227608382701874,0.02060546875,-0.0030580615130020306
34816,1196,29,34,0.7820539325475693,0.0012365172,0.8328614234924316,330,-1.239059990644455,0.2,0.0008693061585290706,0.0003,0.0030188632663339376,0.0083984375,-0.0005590766842942685
35840,1192,30,35,0.932048499584198,0.0048022396,0.8269630670547485,340,-1.2320176631212234,0.2,0.0006181286335049663,0.0003,-0.013486765325069427,0.05439453125,-0.005303223204100505
36864,1189,30,36,0.9289930388331413,0.004924318,0.8210437893867493,350,-1.2256216734647751,0.2,0.0003777791484026238,0.0003,-0.012269987724721432,0.05927734375,-0.006761791012831963
37888,1190,31,37,0.9497728385031223,0.006316049,0.8136463761329651,360,-1.2182405978441238,0.2,0.00024022977067943428,0.0003,-0.003979187458753586,0.05205078125,-0.006792902701999992
38912,1191,32,38,0.9375892169773579,0.006535002,0.8056171536445618,370,-1.2087348073720932,0.2,0.00019433860607023234,0.0003,-0.012190856039524078,0.05244140625,-0.005875661317259073
39936,1192,33,39,0.9708784054964781,0.0056134495,0.8004444241523743,380,-1.2000153928995132,0.2,0.0001024229101403762,0.0003,-0.014167501591145992,0.05751953125,-0.008012897951994091
40960,1193,34,40,0.9497608654201031,0.0047483807,0.7895536422729492,390,-1.1900866419076919,0.2,8.660810319724988e-05,0.0003,-0.017291856929659843,0.031640625,-0.0038540195440873505
41984,1194,35,41,0.969043793156743,0.012772006,0.7776710391044617,400,-1.1750046268105507,0.2,4.072883421031292e-05,0.0003,-0.02677968330681324,0.16767578125,-0.017616720322985203
43008,1194,36,42,0.9757580570876598,0.0028263284,0.774173378944397,410,-1.166257882118225,0.2,2.1566003135831123e-05,0.0003,-0.0033698896877467632,0.0224609375,-0.00461316677974537
44032,1193,36,43,0.9572317712008953,0.004551503,0.7683718204498291,420,-1.1600189715623856,0.2,2.7306099002544216e-05,0.0003,-0.01196727342903614,0.045703125,-0.00638795664999634
